user_id,method,final_uncertainty,final_error,final_variance_axis_0,final_variance_axis_1,final_variance_axis_2,final_variance_axis_3,final_error_axis_0,final_error_axis_1,final_error_axis_2,final_error_axis_3
0,variance,0.09752287494932041,0.18064600932615643,0.025567889981459046,0.01592795037942874,0.02053679884225601,0.035490235746176615,0.08624769201209448,0.05267952346150484,0.13649026379018048,0.06155966216938169
1,variance,0.08926644219700404,0.26354480029388055,0.01936555805976736,0.030943279840548565,0.020481125004057976,0.018476479292630132,0.1110146284873601,0.13515361491784383,0.18892091543828515,0.056338282795575956
2,variance,0.11141446997230875,0.28508148687166623,0.02827005824162692,0.025621122538677713,0.03104428752969671,0.0264790016623074,0.013413333281793616,0.17256925914443022,0.13868154365689606,0.17910560263295627
3,variance,0.09412786177366941,0.23408777164267716,0.023762653161904634,0.03377684694926817,0.018658779849699943,0.01792958181279666,0.04082090352314627,0.19868882555587822,0.11550587542051621,0.01766018150399773
4,variance,0.10726536281132912,0.08817150110395564,0.024848589830926835,0.030215000126605548,0.020846037250568585,0.031355735603228164,0.004037655621830782,0.07305548748171964,0.04119706181340732,0.026899977523316798
5,variance,0.09481907764272858,0.12279294070850909,0.01725053960282412,0.027773553630670713,0.02959711307106379,0.020197871338169957,0.029276322869219107,0.02844840697533013,0.07691556822280032,0.08657763402074697
6,variance,0.09094252550914178,0.23815686247564838,0.0235264683277191,0.02565474975118947,0.018502921919778287,0.023258385510454924,0.12333929514721831,0.11805828000298513,0.1660307535180655,0.001463156106639607
7,variance,0.09981962679522946,0.27899708430852815,0.022667746354784805,0.024300387784154286,0.02540199251749951,0.02744950013879085,0.041970345944223275,0.0784589461971601,0.21760404177389125,0.15023494227136347
8,variance,0.11887814138867966,0.2826684066240469,0.02787839390599242,0.03931079994495942,0.02668298734772847,0.02500596018999934,0.19858797510068488,0.19160903436450627,0.06033711757150334,0.010471601685097198
9,variance,0.10078091738743304,0.19790843665648594,0.022829307014837815,0.024652168203500406,0.02650951794690888,0.026789924222185946,0.06787422188213899,0.05314087687915825,0.1452381770052572,0.10316374580448401
10,variance,0.09664650049322801,0.19646882629868298,0.02129921301137635,0.023954457569481946,0.026390996480805895,0.025001833431563807,0.09983899730401924,0.037264638744888945,0.16259158081650427,0.0284165246170813
11,variance,0.09629025938963043,0.2640376434540715,0.01595701665510885,0.02704641463647051,0.029332242929293362,0.023954585168757706,0.1330782983884039,0.11405572384601503,0.18035077659293136,0.08044210899220905
12,variance,0.11037895647949167,0.2040234259742818,0.025605695507278987,0.027365522778053614,0.03101444316350164,0.026393295030657436,0.12732971796234788,0.08669984371274869,0.06596926690816174,0.11637823762927868
13,variance,0.0936665386041034,0.27575266676150606,0.026860500380476434,0.0166347600254046,0.021832363995104916,0.028338914203117453,0.17597913977381419,0.036674143007135895,0.16541643337203865,0.12791906189351382
14,variance,0.10657568092113524,0.2159814822358158,0.021517335951874474,0.023056685385992676,0.02720247548451391,0.03479918409875418,0.12387837176424854,0.009823354267521567,0.13428612875095083,0.11477319815112097
15,variance,0.09676192003440409,0.1345350105453543,0.02064157586905616,0.024600315305377943,0.025371251235958778,0.026148777624011223,0.06942077040618655,0.09420706078929664,0.03587933016431688,0.05584021009140128
16,variance,0.10924078673019118,0.09987784332979414,0.028691990617364847,0.027987769348805647,0.023024969377164275,0.029536057386856412,0.03182679044223535,0.019412148616394065,0.07002576948272227,0.06068112633104805
17,variance,0.13374914774128988,0.19574697575344444,0.01729611219728198,0.06705063189862834,0.016691050894071708,0.032711352751307855,0.09521986242343328,0.03448197220054139,0.0030198260511684616,0.16748710565432723
18,variance,0.10102609859172719,0.14041132825398867,0.01919293544956961,0.019352190146198787,0.029956732623422494,0.0325242403725363,0.11255186627979508,0.07347013762559373,0.03728671841240344,0.016101490809702412
19,variance,0.10190189210756079,0.26887794665748654,0.025325021513749563,0.019980497620531428,0.023413926611154053,0.03318244636212574,0.018354241233577318,0.1472361304044748,0.22099238731759574,0.03797839752638396
0,random,0.10249002676150432,0.11843488326885994,0.0293863033106296,0.01696456831680318,0.02040367554601839,0.03573547958805314,0.004623591217541051,0.0858227557779081,0.05312735416496661,0.06178497235798769
1,random,0.08090862799375478,0.219598768386843,0.017503523522386856,0.02859455158057033,0.017520906002111696,0.017289646888685894,0.05649881993575001,0.1550912344143698,0.09496556366944908,0.10936065630589831
2,random,0.10333370777077105,0.17912501118685664,0.02549597867177156,0.02378380320504694,0.0289466948311315,0.02510723106282106,0.047741728400348626,0.02945710051386785,0.0674772538544951,0.15615888205161682
3,random,0.10049244136403329,0.2475604224353137,0.02505145718908556,0.036619027218893256,0.018263229598419677,0.020558727357634796,0.03506548285042166,0.20197797242783724,0.020956062674801046,0.13719444872124886
4,random,0.11335390374651949,0.1569065643718444,0.02509509840406731,0.03488221803573547,0.02257430989800456,0.030802277408712147,0.048903310774515374,0.10939950235159543,0.055616704287436314,0.08465617064156661
5,random,0.09658454479923273,0.2321606701331869,0.01705238607713721,0.025521082353386043,0.03168830146090349,0.022322774907805994,0.01105983090721463,0.018214265953198527,0.11402024574661196,0.20110664079702242
6,random,0.09554867331016632,0.3657795513956275,0.023667101204525406,0.03045777345062873,0.017584908065906228,0.02383889058910596,0.3137706366454054,0.17554466510938538,0.06389452902249276,0.021076705410264407
7,random,0.09729363175394472,0.3263272299193654,0.02091862359688195,0.021514328112744934,0.024367420986738407,0.030493259057579422,0.08256344840667157,0.017182025967532766,0.1122718454247067,0.294571805647837
8,random,0.11849458939248915,0.17109667992351757,0.03052736018934196,0.03587906567840792,0.02512400494792929,0.02696415857680999,0.05285888270302941,0.10662370760230183,0.06629748697200077,0.10351831045073245
9,random,0.11488183465510832,0.15692931015887854,0.024849342381669495,0.03082722329935309,0.028711629104035137,0.03049363987005061,0.09913140952652727,0.11950452772301823,0.006851575062408133,0.021713954155979875
10,random,0.10120965362159459,0.15333331740433898,0.020726018543958193,0.026956313004321022,0.02695891215974287,0.026568409913572504,0.11835652355203718,0.0708801393686358,0.0016167730579014217,0.06690464443413358
11,random,0.11244264282845817,0.09126989073341558,0.020278829469765114,0.028592149829858908,0.03555038868994121,0.028021274838892943,0.019150362981859237,0.0028540323256658895,0.028435858004734457,0.08453823413799988
12,random,0.10813815427244187,0.22218205194620785,0.02203911381997313,0.029868194016139157,0.030576643971836175,0.025654202464493413,0.06621008307841078,0.08826706014201025,0.057239912902558365,0.18415647577690997
13,random,0.09772953964258244,0.2626973535767965,0.028530784866239965,0.016516540128397213,0.02228739244509646,0.0303948222028488,0.03338774623917362,0.00032022385198571257,0.11551012328725302,0.2335646952177688
14,random,0.10262878028795705,0.17865452803015913,0.019504228706789518,0.024287350530167787,0.023573802808695542,0.0352633982423042,0.11521672454138387,0.13497248419819974,0.011247348736586615,0.017276354574912944
15,random,0.10005447854494619,0.13497808601723624,0.021901834319120867,0.0256428356894315,0.0276729336949106,0.024836874841483222,0.04948083306228834,0.02543545841152739,0.10719414961802731,0.06027588744599133
16,random,0.104122778291452,0.07488749736849258,0.027925345949892173,0.026445734649839556,0.022598525209978355,0.02715317248174193,0.07033616134954657,0.0031383263875592593,0.02163328102453599,0.013531952125437563
17,random,0.1271378970297431,0.19029714596861078,0.01747823813435608,0.059675893571268616,0.014480534150381488,0.0355032311737369,0.02979344809332285,0.18641550297462828,0.017748135800265796,0.016112670195871148
18,random,0.10595168972572179,0.12097780078526527,0.020644718657469856,0.01971925949880359,0.03232562620647476,0.03326208536297358,0.030515246122824136,0.1056405043814117,0.011434834768318303,0.04913019870471713
19,random,0.11968028165446802,0.24713093595840516,0.03080650741020564,0.020573509221120816,0.023445678576137007,0.04485458644700456,0.23650535654673643,0.0008360879358261242,0.07114394676775704,0.008761028914947552
0,info_gain,0.10072169291166963,0.2305512363485736,0.026547532208205157,0.016429061927356874,0.02126144256728271,0.03648365620882489,0.14949263125191758,0.048698451288684996,0.16520829108129886,0.033771395933755
1,info_gain,0.09409427298390752,0.21949535579644833,0.021461698594891245,0.03372147531966985,0.019344781125087862,0.019566317944258556,0.14194177033943578,0.08496405429459702,0.11809904063410104,0.08285210394580234
2,info_gain,0.0982255331897266,0.16407261452824737,0.025015511026262857,0.020748157992005897,0.028163548999565226,0.024298315171892623,0.048459017104268254,0.12444563275485576,0.08640270538969486,0.040241812695357704
3,info_gain,0.1083039505501634,0.25945556555126326,0.028542876404169037,0.03910330041372268,0.020606336863678725,0.020051436868592946,0.16901141208750792,0.09961325318080518,0.14567885838935668,0.08721928163441284
4,info_gain,0.10754345490545256,0.27876990550651976,0.02825535083873829,0.03137242074066478,0.023101944552940006,0.024813738773109488,0.1627020709318941,0.19157134225622507,0.007743912259070673,0.12033764572925199
5,info_gain,0.10507125276519759,0.19732003817710925,0.01739293941895222,0.028817302039771103,0.03658953815470868,0.02227147315176559,0.019100953963182676,0.06612009863669988,0.16850138610244353,0.07619558032944276
6,info_gain,0.09234477065641039,0.2068777815149377,0.023436244319425485,0.02564841655280462,0.018378818714885194,0.0248812910692951,0.1418929118819291,0.13134706743160263,0.05418605962999312,0.04976582020927878
7,info_gain,0.09216485191536153,0.3021192768173944,0.01896770652322464,0.021344594118619886,0.022845592130347897,0.029006959143169097,0.08263551590052781,0.02846621925027626,0.13855178397657353,0.25385134716015023
8,info_gain,0.1089877959638229,0.09217796635989399,0.028921065457348457,0.031624206261313265,0.024773412843717563,0.023669111401443604,0.03797517172349685,0.008666232359700543,0.04792484624829224,0.06843076313750929
9,info_gain,0.11126549069969713,0.1783176271334553,0.02466552752528814,0.02749649601729136,0.02741978648847994,0.03168368066863769,0.11805936279700657,0.03103746705612076,0.11738748689226419,0.05582129129937338
10,info_gain,0.09378674414432711,0.11841807210656219,0.022068435580251095,0.024038443903268945,0.022970028118316922,0.02470983654249015,0.04901581914127873,0.041194200447819074,0.09528742399337364,0.02904537748965158
11,info_gain,0.10961956214532945,0.1395380572114298,0.017575442684401008,0.02989574329225092,0.031602818248026375,0.030545557920651133,0.03191701656315382,0.029619487513229764,0.09636242475703764,0.09104472812000433
12,info_gain,0.1130531832378024,0.09628462812962423,0.02267293829650876,0.03015998649920457,0.03147794275202337,0.028742315690065703,0.05360931533243596,0.04049943442214765,0.0006158032950713821,0.06896511814994166
13,info_gain,0.09452653536260693,0.17495452882036486,0.023492181121520888,0.018821384692541895,0.022726011176107605,0.02948695837243653,0.03559469173222207,0.10704908604644492,0.004929489918346283,0.13363494446068258
14,info_gain,0.10059700017937703,0.22971667318325456,0.019718789445073187,0.024396820225349135,0.025086148197387814,0.0313952423115669,0.10635993997153637,0.1417899754127824,0.13484708465915396,0.05629546819241216
15,info_gain,0.09185524333892074,0.19949565498315952,0.02071528755789634,0.021741586285318158,0.025272857325523767,0.02412551217018248,0.16610789239178092,0.023827988668378652,0.09864811926502998,0.04367447725860485
16,info_gain,0.11247066683354628,0.20023898320299235,0.028318696154512952,0.027441001102400452,0.02698772612455912,0.029723243452073764,0.04830398299688432,0.05065274414457552,0.14549304479393782,0.1184417538202569
17,info_gain,0.1310780046837767,0.09058393469381433,0.017562213813236905,0.060716931098790485,0.016009827295892218,0.03678903247585709,0.026013292166098156,0.00969144512770792,0.01966403317413845,0.0839533176590267
18,info_gain,0.10047028846847293,0.08158668843597622,0.020698589342506547,0.018272038107085525,0.030201892635064894,0.03129776838381597,0.010231417679726573,0.018723106485967866,0.009243429468873132,0.07820300580784034
19,info_gain,0.10378618701293038,0.13306559748067226,0.026860432903378074,0.020194694733388502,0.02304856420950925,0.033682495166654565,0.07177950541432176,0.04330526214726782,0.07772620775063488,0.06809880127010459
